date,ret,wealth
2022-12-14,-0.0003826915117,2.849707437
2022-12-15,-0.002743531909,2.841889173
2022-12-16,-0.003405112441,2.832212221
2022-12-19,-0.005315178923,2.817158506
2022-12-20,0.001111615846,2.820290104
2022-12-21,0.008575630244,2.84447587
2022-12-22,0.005172422409,2.8591887
2022-12-23,-0.00179234457,2.854064049
2022-12-27,-0.01619979155,2.807828806
2022-12-28,-0.004722343504,2.794569274
2022-12-29,0.008450691117,2.818185316
2022-12-30,-0.007549640656,2.796909029
2023-01-03,-0.004065969706,2.785536882
2023-01-04,0.004742357016,2.798746892
2023-01-05,-0.004711733439,2.785559943
2023-01-06,0.01062893793,2.815167487
2023-01-09,-0.0007805544919,2.812970095
2023-01-10,0.005047612766,2.827168879
2023-01-11,-0.0008212507963,2.824847064
2023-01-12,0.000205645591,2.825427982
2023-01-13,0.005287077531,2.840366238
2023-01-17,-0.0003980395645,2.83923566
2023-01-18,-0.007938779135,2.816695596
2023-01-19,-0.003748058126,2.806138457
2023-01-20,0.007921780933,2.828368071
2023-01-23,0.003044190267,2.836978161
2023-01-24,0.001358847698,2.840833183
2023-01-25,0.00511534765,2.855365032
2023-01-26,0.001038758929,2.858331068
2023-01-27,-0.001811559783,2.85315303
2023-01-30,-0.003911827127,2.841991989
2023-01-31,0.004944535226,2.856044318
2023-02-01,0.007629158683,2.877833534
2023-02-02,-0.0037616117,2.867008241
2023-02-03,-0.0007193138024,2.864945963
2023-02-06,-0.0007341354498,2.862842704
2023-02-07,0.009327864859,2.889546914
2023-02-08,-0.002844049652,2.881328899
2023-02-09,-0.004339950861,2.868824074
2023-02-10,0.003293631413,2.878272923
2023-02-13,0.0085666852,2.902930181
2023-02-14,0.007145364658,2.923672675
2023-02-15,0.003142547359,2.932860455
2023-02-16,-0.0001832449138,2.932323023
2023-02-17,0.0007182733662,2.934429233
2023-02-21,-0.007825431979,2.911466057
2023-02-22,-0.0001885037486,2.910917234
2023-02-23,0.004596771996,2.924298057
2023-02-24,-0.004128325895,2.912225602
2023-02-27,0.003585921131,2.922668613
2023-02-28,-0.002999757562,2.913901316
2023-03-01,-0.002175678576,2.907561603
2023-03-02,0.004352580177,2.920216998
2023-03-03,0.002596542971,2.927799467
2023-03-06,0.006583969673,2.94707601
2023-03-07,-0.002939245224,2.938413831
2023-03-08,-0.002087851646,2.932278859
2023-03-09,-0.01236448556,2.896022739
2023-03-10,-0.01302206396,2.858310546
2023-03-13,-0.009361551372,2.831552325
2023-03-14,0.01361171362,2.870094604
2023-03-15,-0.002673313831,2.862421941
2023-03-16,0.0145194646,2.903982775
2023-03-17,-0.008187304722,2.880206983
2023-03-20,0.02117354759,2.941191182
2023-03-21,0.003511658192,2.95151964
2023-03-22,-0.02036990635,2.891397462
2023-03-23,-0.006112973125,2.873722427
2023-03-24,0.01430922124,2.914843157
2023-03-27,0.005928805351,2.932124694
2023-03-28,0.006418397903,2.950944237
2023-03-29,0.01322006273,2.989955905
2023-03-30,0.002771090349,2.998241343
2023-03-31,0.0188172369,3.054659961
2023-04-03,0.0004016666412,3.055886916
2023-04-04,7.100987434e-05,3.056103914
2023-04-05,0.001791540521,3.061579048
2023-04-06,-0.001222862091,3.057835159
2023-04-10,0.004776844566,3.072441962
2023-04-11,0.001642507105,3.07748847
2023-04-12,-0.001939069286,3.071521007
2023-04-13,0.00601220715,3.089987627
2023-04-14,-0.0005424330018,3.088311516
2023-04-17,0.005653883066,3.105772468
2023-04-18,-0.0006378315238,3.103791509
2023-04-19,-0.001270921457,3.099846834
2023-04-20,-0.007628820645,3.076198658
2023-04-21,0.001191071714,3.079862631
2023-04-24,-0.0004693857034,3.078416988
2023-04-25,-0.007455806323,3.055464907
2023-04-26,-0.002163400547,3.048854712
2023-04-27,0.008077623508,3.073482213
2023-04-28,0.007768469445,3.097358466
2023-05-01,-0.0002976313071,3.096436595
2023-05-02,0.001169314861,3.100057304
2023-05-03,-0.0006231032853,3.098125648
2023-05-04,-0.002702798401,3.089752039
2023-05-05,0.01380137014,3.132394851
2023-05-08,0.0002988069057,3.133330832
2023-05-09,0.001443968097,3.137855262
2023-05-10,0.00143090387,3.142345231
2023-05-11,-0.0007171156783,3.140091806
2023-05-12,-0.001521103339,3.135315402
2023-05-15,0.004431187562,3.149208572
2023-05-16,-0.005770501149,3.131036061
2023-05-17,0.0005145710253,3.132647201
2023-05-18,-0.0006678160346,3.130555169
2023-05-19,0.002714796245,3.139053988
2023-05-22,-0.001318482876,3.1349152
2023-05-23,-0.00446904531,3.120905121
2023-05-24,-0.003774945227,3.109123876
2023-05-25,-0.0006490259426,3.107105974
2023-05-26,0.001349476488,3.11129894
2023-05-30,5.749452114e-05,3.111477823
2023-05-31,9.854667837e-05,3.111784448
2023-06-01,0.004019186323,3.12429129
2023-06-02,0.01284082699,3.164409774
2023-06-05,0.00488454522,3.179866476
2023-06-06,0.005891810735,3.198601648
2023-06-07,-0.001896774557,3.192534622
2023-06-08,0.006933176127,3.214669027
2023-06-09,0.002483994643,3.222654247
2023-06-12,-0.0005531798999,3.22087154
2023-06-13,0.005530042827,3.238683097
2023-06-14,0.001649890082,3.244026568
2023-06-15,0.01144216487,3.281145255
2023-06-16,-0.002234977934,3.273811968
2023-06-20,-0.0004303005095,3.272403245
2023-06-21,-0.001454516888,3.267643479
2023-06-22,-0.001524883102,3.262660705
2023-06-23,-0.005310035393,3.245335861
2023-06-26,0.00798246561,3.271241643
2023-06-27,0.006065682927,3.291083957
2023-06-28,0.001437050256,3.295813411
2023-06-29,0.001388175093,3.300388577
2023-06-30,0.002803754687,3.309642057
2023-07-03,0.001157622417,3.313473372
2023-07-05,8.911691393e-05,3.313768659
2023-07-06,-0.0005391941303,3.311981894
2023-07-07,0.003057665604,3.322108827
2023-07-10,0.006938010087,3.345157652
2023-07-11,0.002069881439,3.352081732
2023-07-12,0.002023273587,3.35886391
2023-07-13,-0.002478437569,3.350539176
2023-07-14,-0.003284838622,3.339533195
2023-07-17,-0.001256784171,3.335336123
2023-07-18,0.004733362984,3.351123479
2023-07-19,0.004441871126,3.366008738
2023-07-20,-0.001129391787,3.362207195
2023-07-21,-0.001367489096,3.357609414
2023-07-24,-0.001548523311,3.352410077
2023-07-25,0.003666942128,3.364703171
2023-07-26,-0.0001895192464,3.364065495
2023-07-27,-0.00273494879,3.354864948
2023-07-28,0.003818193966,3.367674473
2023-07-31,0.001379618634,3.37232058
2023-08-01,0.00314040744,3.38291104
2023-08-02,-0.004098259863,3.369046992
2023-08-03,-0.0004411317383,3.367560798
2023-08-04,-0.002374442189,3.35956472
2023-08-07,0.004076535583,3.373260105
2023-08-08,0.003569125124,3.385299692
2023-08-09,0.0007067626698,3.387692296
2023-08-10,0.002051815271,3.394643214
2023-08-11,-0.004773718834,3.378438142
2023-08-14,0.005718373055,3.397757312
2023-08-15,-0.007540097335,3.372137891
2023-08-16,-0.001061951186,3.368556845
2023-08-17,-0.005819240332,3.348954403
2023-08-18,2.039865347e-05,3.349022717
2023-08-21,0.0005258626295,3.350783843
2023-08-22,0.0001358632637,3.351239092
2023-08-23,0.001267043063,3.355485256
2023-08-24,-0.00505086361,3.338537158
2023-08-25,0.002705702066,3.347570245
2023-08-28,0.004630483224,3.363071112
2023-08-29,0.003736248493,3.375636382
2023-08-30,0.0005288033485,3.37742143
2023-08-31,-0.007225542386,3.353017728
2023-09-01,0.001189997673,3.357007811
2023-09-05,-0.003556706052,3.345067921
2023-09-06,0.0001677377626,3.345629015
2023-09-07,0.001261620576,3.34984993
2023-09-08,-0.0009596713506,3.346635175
2023-09-11,-0.0006440877451,3.344479648
2023-09-12,-0.003827883683,3.331677369
2023-09-13,-0.001797015985,3.325690292
2023-09-14,0.005726184405,3.344733807
2023-09-15,-0.001610853929,3.33934593
2023-09-18,0.0008064606064,3.342038981
2023-09-19,0.001726659722,3.347809545
2023-09-20,-0.0002285013669,3.347044566
2023-09-21,-0.007499951266,3.321941895
2023-09-22,-0.001393775539,3.317311853
2023-09-25,0.0009621805491,3.320503706
2023-09-26,-0.006211877923,3.299877143
2023-09-27,-0.002681194983,3.291029529
2023-09-28,0.0002529622225,3.291862035
2023-09-29,0.002197457731,3.299095762
2023-10-02,-0.0002800492915,3.298171853
2023-10-03,-0.002599804062,3.289597252
2023-10-04,9.307256951e-05,3.289903424
2023-10-05,-0.003654795245,3.2778795
2023-10-06,0.002853132215,3.287231724
2023-10-09,0.0007054081857,3.289550564
2023-10-10,0.01360084701,3.334291238
2023-10-11,0.01058967996,3.369600315
2023-10-12,-0.00805888344,3.342445099
2023-10-13,0.0005447491596,3.344265893
2023-10-16,0.01106435347,3.381268033
2023-10-17,-0.0014628039,3.376321901
2023-10-18,-0.01006073281,3.342353628
2023-10-19,-0.007867356796,3.31605814
2023-10-20,-0.005753257558,3.296980003
2023-10-23,-0.001155327007,3.293170913
2023-10-24,0.005395308405,3.310938586
2023-10-25,-0.002611804801,3.302291061
2023-10-26,-0.001888193096,3.296055697
2023-10-27,-0.002808587551,3.286798436
2023-10-30,0.005262727807,3.304095962
2023-10-31,0.006270943025,3.324815759
2023-11-01,-0.003581190228,3.312908962
2023-11-02,0.02884288246,3.408462806
2023-11-03,0.01537661839,3.460873437
2023-11-06,-0.04390194925,3.308934347
2023-11-07,-0.01268747929,3.266952311
2023-11-08,0.001141602208,3.270681871
2023-11-09,-0.002117477311,3.263756277
2023-11-10,0.007029798933,3.286699827
2023-11-13,0.004561327775,3.301691542
2023-11-14,0.01570822457,3.353555255
2023-11-15,0.002476951361,3.361861848
2023-11-16,0.004507694026,3.377016092
2023-11-17,0.00845292435,3.405561754
2023-11-20,0.00153263848,3.410781249
2023-11-21,0.0007817677535,3.413447688
2023-11-22,0.005594159779,3.432543059
2023-11-24,-0.001154454526,3.428580345
2023-11-27,0.0004371103679,3.430079013
2023-11-28,-0.001059407331,3.426445162
2023-11-29,0.0005379918751,3.428288561
2023-11-30,0.003373138841,3.439852655
2023-12-01,0.006583966834,3.46250053
2023-12-04,-0.002089921854,3.455264175
2023-12-05,-0.001156838438,3.451266993
2023-12-06,0.001318359413,3.455817003
2023-12-07,0.0001786993359,3.456434555
2023-12-08,0.002597578389,3.465412915
2023-12-11,0.00334212023,3.476994741
2023-12-12,-0.0006928644306,3.474585655
2023-12-13,0.01157061423,3.514788746
2023-12-14,0.008549797624,3.544839478
2023-12-15,-0.002646429062,3.535458312
2023-12-18,0.004562726498,3.551589641
2023-12-19,0.004021749559,3.565873245
2023-12-20,-0.009059044838,3.53356984
2023-12-21,0.005947366238,3.554585274
2023-12-22,0.003858272089,3.568299831
